a,2=🅰
grdsvu,2=🍢
grjk,2=🐳
grjy,2=🏆
grjy,3=🥇
grmu,2=⚰
grtz,2=🥫
grtzuipb,2=🥫
gruhyu,2=🐠
grvlbkdu,2=🦠
grvu,2=👁
grvu,3=👀
grxiui,2=🚾
grxiui,3=🚻
grxk,2=🔭
grxmytqi,2=🎷
gs,2=🏹
gsan,2=👮
gsbk,2=🥮
gsbk,3=🏹
gsdi,2=🚧
gsdi,3=🏗
gsdm,2=🏰
gsgsglbo,2=📢
gsgsqiie,2=🚌
gsgsqiie,3=🚐
gsgsqiievj,2=🚏
gshejm,2=🏹
gsig,2=🏗
gsig,3=⚙
gsigdakaie,2=🚛
gsigxtjx,2=👩‍🔬
gsigxtjx,3=👨‍🔬
gsih,2=👩‍🏭
gsih,3=👨‍🏭
gsji,2=🐔
gsji,3=🐓
gsjk,2=🙇
gsjm,2=🏹
gsjmuz,2=♐
gsjn,2=🍌
gsjnie,2=🚌
gsjnievj,2=🚏
gsjnvj,2=🚏
gsju,2=🗜
gsju,3=🔦
gsjuxl,2=🧰
gsli,2=🍐
gslu,2=🛣
gsnq,2=🐂
gsnq,3=♉
gspk,2=⚖
gsrf,2=👷
gsrf,3=👷‍♀️
gsuibc,2=💼
gsvg,2=⚖
gsvu,2=👸
gsvubk,2=👸
gswfbc,2=💼
gswuyr,2=👩‍💼
gswuyr,3=👨‍💼
gsxi,2=🎊
gsxi,3=🎉
gsye,2=👩‍🏭
gsye,3=👨‍🏭
gsyh,2=🐏
gsyh,3=♈
gsyi,2=🎗
gsyr,2=⛲
gsyr,3=🏞
gszi,2=💰
gu,2=🐸
gu,3=🍖
guba,2=🇨🇺
gubc,2=🏰
gubj,2=🧐
gudc,2=🏝
gudk,2=📎
gudk,3=📌
gudkdmhx,2=📞
gudkdmhx,3=☎
gudm,2=🏛
gudm,3=🥁
gudmjmvu,2=🏛
gudmle,2=🎻
guds,2=⚱
guds,3=🏺
guge,2=🦴
guhvgh,2=⚱
guhvhe,2=⚱
guhx,2=📞
guhx,3=☎
guiv,2=🥁
gujmvu,2=🏛
gulcdeycui,2=🗝
guli,2=👏
guli,3=💮
gutz,2=☠
gutz,3=🦴
guug,2=🥁
guuu,2=📜
guuz,2=🥁
guvh,2=👏
guvl,2=👲
guwu,2=🥣
gv,2=👹
gv,3=👻
gvbbqr,2=🐩
gvbd,2=🙇
gvdc,2=🛤
gvdcie,2=🚃
gvdcjnts,2=🚇
gvdh,2=🗄
gvgk,2=👹
gvgk,3=🕴
gvji,2=💫
gvjiqq,2=🖲
gvlm,2=😛
gvlm,3=🤪
gvmi,2=👭
gvpd,2=🃏
gvqq,2=🙇
gvsu,2=🐢
gvwu,2=🏚
gvyana,2=🇬🇾
gvyrji,2=🏧
gvzi,2=🗄
gvzu,2=👸
gvzu,3=🤴
gwwodadmhx,2=🤙
gxdelopu,2=🇬🇵
gxli,2=📆
gxli,3=📅
gxpimc,2=👲
gz,2=🐶
gz,3=🐕
gzgz,2=🐶
gzgz,3=🐕
gzhc,2=✅
gzhc,3=✔
gzhcannq,2=✅
gzhr,2=🦡
gzlm,2=🐶
gztz,2=🐶
gzvc,2=🐾
gzvfbmviwu,2=🧶
gzwu,2=🏬
gzwu,3=💳
gzwudd,2=🛍
gzwuie,2=🛒
gzxr,2=✔
gzxrkl,2=☑
haha,2=😃
haha,3=😄
hama,2=🐸
hamigx,2=🍈
hamutdlh,2=🐹
hasakesitj,2=🇰🇿
hc,2=👌
hc,3=📯
hcde,2=👌
hcde,3=🙆
hcii,2=😋
hcisbdoo,2=🤩
hcjn,2=🥳
hcjn,3=📯
hcma,2=🥺
hcqi,2=🦝
hcrf,2=🦸‍♀️
hcrf,3=🦸‍♂️
hcyy,2=🥠
hczi,2=🐁
hczi,3=🐀
hd,2=🌊
hdbm,2=👒
hdbm,3=🕶
hddc,2=🏄
hddcqi,2=🏴‍☠️
hddi,2=🇭🇹
hdgr,2=🛂
hdgr,3=🛃
hdgrjmia,2=🛂
hdgrjmia,3=🛃
hdgv,2=🐢
hdlh,2=🌊
hdlo,2=🐚
hdlogunl,2=🐚
hdmm,2=🧽
hdmmbcbc,2=🧽
hdmmdj,2=🧽
hdpa,2=😱
hdpa,3=😨
hdty,2=🐬
hdtybnyj,2=🐬
hduf,2=🔱
hduh,2=🏴‍☠️
hduhriiu,2=🌅
hduv,2=🌊
hdwh,2=🔱
hdxm,2=🦐
hdxm,3=🦞
hdxmfj,2=🥘
hdxn,2=🌪
hdxq,2=😊
hdxq,3=😚
hdyh,2=🐋
hdyh,3=🌊
hdzi,2=👼
hdzw,2=🏴‍☠️
hdzwqi,2=🏴‍☠️
he,2=🥂
hededchemdkethnaqydc,2=🇭🇲
hefg,2=🏯
hefj,2=🍱
hefu,2=👘
hefuue,2=☢
hehe,2=☺
hehe,3=🙂
heig,2=⚗
heig,3=🧪
helj,2=🇳🇱
heljhx,2=🌷
hema,2=🦛
hepk,2=☮
hepkfuhc,2=☮
hepkge,2=🕊
hepkxlvg,2=🕊
heqidc,2=🥋
hets,2=📃
hets,3=📄
hety,2=🐡
heuh,2=👨‍🦲
heuh,3=🧘‍♂️
heuhdeso,2=🔒
heuhdeuubf,2=📕
heuujxlwbiqu,2=🇧🇶
heuuugmadk,2=🇸🇽
heuv,2=🚰
hexm,2=🦐
hezi,2=🎁
hezi,3=📦
hezo,2=🤝
hezv,2=🥴
hezviu,2=⛏
hf,2=👹
hf,3=🐺
hg,2=😤
hgcd,2=💸
hgxldehslvdg,2=🚥
hgxm,2=➖
hhbj,2=✈
hhbjjllo,2=🛬
hhbjqifw,2=🛫
hhks,2=✈
hhks,3=🛰
hhtm,2=🚀
hj,2=😅
hj,3=😰
hjbc,2=🍔
hjdi,2=💦
hjgo,2=🇰🇷
hjgs,2=👩‍🏭
hjgs,3=👨‍🏭
hjhj,2=😄
hjjp,2=🥽
hjlg,2=🥶
hjpubc,2=🍔
hjuv,2=💧
hkdj,2=🦹‍♀️
hkdj,3=🦹‍♂️
hkxn,2=😏
hkyi,2=🤨
hkyi,3=🤷‍♀️
hkyy,2=🤰
hl,2=💛
hl,3=⚠
hldc,2=🏝
hldcuiergs,2=👬
hldcuiergs,3=🦁
hldi,2=👑
hlfg,2=🐝
hlfw,2=🏚
hlgr,2=👸
hlgr,3=👑
hlgs,2=🏰
hlgx,2=🥒
hlhy,2=🌇
hlhy,3=🌆
hljx,2=⚜
hlmo,2=🏜
hlnq,2=🐄
hlse,2=🍋
hlse,3=📒
hlsedexb,2=💛
hlsesidd,2=🎗
hlsetcxb,2=💛
hlui,2=👸
hlui,3=🤴
hlvd,2=🏚
hlxb,2=💛
ho,2=🔥
hobi,2=💵
hobi,3=💴
hobidvhr,2=💱
hobiugvitubn,2=💹
hobj,2=👪
hobj,3=👨‍👩‍👧
hoda,2=💢
hogo,2=🥘
hogo,3=🍲
hohx,2=✨
hohx,3=🎇
hoie,2=🚚
hoie,3=🚞
hoievj,2=🛅
hoir,2=⛴
hoji,2=🦃
hojm,2=👩‍🚀
hojm,3=👨‍🚀
hore,2=🔥
hotvrz,2=🍖
houj,2=🌋
houjpffa,2=🌋
hoxk,2=❇
hoyebf,2=📒
hoyj,2=🔥
hozd,2=🧯
hr,2=🦡
hrbc,2=♻
hrdc,2=🛵
hrdcxkui,2=🔄
hrhv,2=💱
hrjk,2=♻
hrqm,2=💱
hrxk,2=🔄
hrxl,2=😇
hrxl,3=😈
hrxs,2=🦝
hryk,2=🤗
hs,2=🍎
hs,3=⭕
hsbc,2=🧧
hsbw,2=🥐
hsbw,3=🥯
hsbwuipb,2=🧁
hsdgls,2=🏮
hsdzlasi,2=🇭🇳
hsfa,2=👩‍🦰
hsfa,3=👨‍🦰
hsfanvlh,2=👩‍🦰
hsiy,2=👄
hsjq,2=🍷
hskcuipb,2=🥯
hslajn,2=🌶
hslm,2=😡
hslm,3=🥵
hslvdg,2=🚦
hslvdg,3=🚥
hsmc,2=👩‍🦰
hsmc,3=👨‍🦰
hsmwgv,2=🌹
hspkgo,2=🍎
hsqr,2=⭕
hsriqi,2=🎌
hsse,2=📕
hsse,3=❤
hssedcsjjn,2=🔻
hssedexb,2=❤
hssegjtjhc,2=❗
hsseksxbyrqr,2=⭕
hsseqivi,2=🚩
hssevgsjjn,2=🔺
hssewfhc,2=❓
hsseyr,2=🔴
hstc,2=♥
hsuc,2=🍠
hsuu,2=🍠
hsuv,2=🌊
hsvr,2=🧱
hsvs,2=🀄
hsxb,2=😍
hsxb,3=💑
hu,2=🐅
hu,3=🌬
hudp,2=🦋
hudp,3=🦋
hudpcvbk,2=🥨
hudpjp,2=🎀
hufuul,2=🧴
hugx,2=🥒
huhj,2=📣
huji,2=📟
hujnff,2=🧂
huli,2=🦊
hulijk,2=🦊
hulitc,2=🥝
hulobo,2=🥕
hulu,2=😴
hulu,3=💤
humujk,2=🥽
huuffu,2=🧿
huui,2=👩‍⚕️
huui,3=👨‍⚕️
huvcjmia,2=🛂
huwf,2=🐅
huxu,2=🧔
huxunj,2=🧔
huyj,2=🥽
huzi,2=🧔
hvhx,2=🎨
hvhx,3=✏
hvlv,2=💱
hvmm,2=🤝
hvth,2=🕍
hvtv,2=🔙
hvuz,2=👋
hvuzbnvi,2=♻
hvwfvf,2=📎
hvwfvf,3=🖇
hvxk,2=☄
hvxkvf,2=📎
hvxkvf,3=🖇
hvyrka,2=💳
hw,2=⚫
hwan,2=⚫
hwbd,2=🐼
hwbd,3=🎹
hwbdqi,2=🏁
hwbmxmfhxkannq,2=🔲
hwbmxmvgfhxkannq,2=🔲
hwds,2=🕳
hwhw,2=😀
hwke,2=👩‍💻
hwke,3=👨‍💻
hwlm,2=🌚
hwqi,2=🏴
hwse,2=🖤
hwse,3=▪
hwsedexb,2=🖤
hwsefhxkannq,2=🔲
hwseqi,2=🏴
hwseqivi,2=🏴
hwseqizi,2=🏴
hwsetcxb,2=🖤
hwsevgfhxkannq,2=🔲
hwsevsfhkk,2=◼
hwsevsxnfhkk,2=◾
hwsexnfhkk,2=▪
hwseyr,2=⚫
hwtc,2=♠
hwuj,2=🇲🇪
hwxb,2=🖤
hwxmdafhkl,2=⬛
hwxmfhxkannq,2=🔲
hwxmvgfhxkannq,2=🔲
hwyirf,2=👤
hwyirf,3=🕴
hx,2=🌷
hx,3=🌹
hxbh,2=🖍
hxbi,2=🖌
hxbi,3=✏
hxbj,2=🛹
hxbjie,2=🛴
hxbk,2=⛸
hxdo,2=🌷
hxdo,3=🌺
hxgs,2=⚛
hxhr,2=🏵
hxhx,2=⛸
hxhx,3=🎨
hxii,2=😍
hxii,3=😻
hxiidemc,2=😻
hxir,2=🚣
hxir,3=🚣‍♀️
hxji,2=🤪
hxjidelm,2=🤪
hxjr,2=📜
hxjx,2=👩‍🎨
hxjx,3=👨‍🎨
hxkk,2=🎚
hxkl,2=🖼
hxliuu,2=🐿
hxpc,2=🎆
hxpd,2=🎴
hxpk,2=⚱
hxpk,3=🏺
hxqm,2=💸
hxsa,2=🚿
hxtk,2=🚣
hxtk,3=🚣‍♀️
hxts,2=🎤
hxts,3=🎙
hxug,2=🥜
hxugww,2=🥜
hxuu,2=💐
hxuv,2=🏊
hxux,2=🖌
hxva,2=🎴
hxvi,2=🦑
hxvl,2=💄
hxvlbc,2=👝
hxvlpb,2=💄
hxwf,2=💮
hxxt,2=🛷
hxxt,3=🎿
hxxtbj,2=🏂
hxxtderf,2=⛷
hxxtjx,2=👩‍🔬
hxxtjx,3=👨‍🔬
hxxtxp,2=🎿
hxxu,2=🆖
hxxx,2=🇨🇳
hxyecd,2=🥦
hxyhhxbk,2=⛸
hxyr,2=🏡
hxyu,2=🗨
hxyuqipc,2=💬
hyan,2=🔅
hyjp,2=💍
hyli,2=👰
hyli,3=💒
hyua,2=👰
hz,2=🐵
hz,3=🐒
hzge,2=🐒
hzietk,2=🚏
hztv,2=◀
hztz,2=🐵
hzyi,2=🏹
hzzi,2=🐵
hzzi,3=🐒
i,2=ℹ
ia,2=👎
ia,3=🙅
iadc,2=🍵
iahc,2=❌
iahcannq,2=❎
iatz,2=🔌
iavc,2=🔍
iavc,3=🔎
iaxy,2=ℹ
iaxyziln,2=ℹ
iayi,2=🍵
iazo,2=🔌
icngli,2=🦸‍♀️
icngli,3=🦸‍♂️
icpn,2=💴
icpn,3=💶
icui,2=🏬
icui,3=🏪
icxm,2=🇰🇵
icyz,2=🤜
icyzdeqrtz,2=🤜
iczo,2=🤛
iczodehxyuqipc,2=🗨
iczodeqrtz,2=🤛
idyz,2=⛽
ielizi,2=🍒
iepn,2=🎫
ievj,2=🚉
ifmo,2=😶
ifsi,2=😔
ifujlkdd,2=👔
ifyi,2=👔
ig,2=⚖
ig,3=🧡
igbc,2=🏰
igbc,3=🏯
igbh,2=🏯
igfh,2=✳
igfh,3=✖
iggs,2=✌
ighc,2=✖
ignm,2=👨
ignmnjrf,2=👨
ignmrf,2=🧑
igrf,2=🧑
igrf,3=👨
igse,2=📙
igse,3=🧡
igsedalkxk,2=🔶
igsedexb,2=🧡
igsetcxb,2=🧡
igseuubf,2=📙
igsexnlkxk,2=🔸
igsj,2=☔
igsj,3=☂
igui,2=🏙
iguifggl,2=🏙
iguihlhy,2=🌆
igxb,2=🧡
igxtqn,2=🛷
igxuyr,2=👩‍💻
igxuyr,3=👨‍💻
igzi,2=🍊
ihdr,2=📏
ihdu,2=📏
ihge,2=🎤
ihji,2=🎬
ihjibj,2=🎬
ihjklu,2=🦒
ihku,2=👖
ihlvuu,2=🌲
ihqkuu,2=🌲
ihso,2=🎦
ihuggo,2=🥜
ihwa,2=🧦
ii,2=📐
ii,3=📏
iibh,2=💸
iidcjinwya,2=🇬🇶
iifj,2=🍲
iifj,3=🍚
iigx,2=🍉
iijk,2=😯
iijk,3=😮
iily,2=⚙
iipnrf,2=🐍
iiyc,2=💊
iizi,2=🥄
iizi,3=📐
ij,2=😋
ij,3=🤤
ijhv,2=⛪
ijpb,2=™
il,2=🛏
il,3=🛌
ildm,2=🛏
ilpu,2=🛏
ir,2=🍢
ir,3=🍡
irds,2=⚙
irhuji,2=📟
irir,2=🍢
irmc,2=⚓
irvf,2=📠
irvfhc,2=📠
irvfji,2=📠
iryjwwfuderf,2=🤵
isdm,2=⚡
isdm,3=🔋
isfuannq,2=🔁
isfuyiciannq,2=🔂
islh,2=🏄
islh,3=🏄‍♀️
islhde,2=🏄‍♀️
islhdenvrf,2=🏄‍♀️
ispd,2=🆖
iswu,2=🐶
iswu,3=🐱
isxbzdru,2=🔃
iszi,2=🐛
iszi,3=🐜
iu,2=➗
iufhvijb,2=🧻
iugo,2=💱
iuhc,2=➗
iuhj,2=🥵
iuid,2=🧳
iuid,3=🚗
iuji,2=👊
iuji,3=🐤
iujk,2=🛂
iujk,3=🛃
iuju,2=🌼
iunvzo,2=♍
iuqr,2=👊
iurujk,2=🛂
iurujk,3=🛃
iurujkjmia,2=🛃
iurukz,2=🚪
iutz,2=⛏
iuug,2=🐣
iuui,2=👩‍🍳
iuui,3=👨‍🍳
iuvs,2=🏫
iuxi,2=🧨
iuzuie,2=🚕
iuzuie,3=🚖
ivduyu,2=🐡
ivfg,2=🌬
ivkzuc,2=😗
ivvi,2=↕
ivvisofh,2=↕
ivxmsjii,2=🤤
ivzi,2=🔨
ivzi,3=⚒
ivziyubjuz,2=🛠
ivziyugc,2=⚒
ivzz,2=🎷
ivzz,3=🎺
iy,2=💋
iy,3=👄
iybd,2=👰
iygc,2=💄
iyjp,2=🦄
iyjr,2=🥟
iytm,2=🐞
iytm,3=🌷
iyyb,2=💋
iyyz,2=💄
iz,2=💩
izxnya,2=🦢
izxt,2=💉
izxt,3=🅾
izyj,2=🚬
izyj,3=🚭
jbbabuww,2=🇿🇼
jbfa,2=👱‍♀️
jbfa,3=👱
jbfabiyj,2=👱
jbfanv,2=👱‍♀️
jbgh,2=🦍
jbgo,2=🍎
jbgu,2=🗜
jbhx,2=🧬
jbjbyzww,2=😋
jbjn,2=🍌
jbnqzo,2=🐂
jbnqzo,3=♉
jbpd,2=🥇
jbpd,3=🏅
jbqm,2=💲
jbqq,2=🥅
jbrs,2=🏦
jbrs,3=💹
jbsetzfaderf,2=👱
jbui,2=👓
jbuuli,2=🤘
jbvh,2=😖
jbvh,3=😰
jbvi,2=✋
jbvi,3=🖐
jbviizyj,2=🚭
jbvilrrglaji,2=🚯
jbviqiie,2=🚳
jbvitsxk,2=⛔
jbviuiru,2=⛔
jbviuiysuzji,2=📵
jbviuzui,2=🙅
jbviuzuinj,2=🙅‍♂️
jbviwdvr,2=㊙
jbvixiyj,2=🚭
jbvixkrf,2=🚷
jbvixkrftsxk,2=🚷
jbvixllk,2=🔕
jbvizixkie,2=🚳
jbyj,2=🚭
jbzi,2=🈲
ji,2=🐔
ji,3=🐤
jibf,2=⬇
jibk,2=🦟
jibuti,2=🇩🇯
jicy,2=🛅
jicyxkli,2=🛅
jidj,2=🐣
jidj,3=🥚
jids,2=💗
jids,3=💖
jidu,2=⛪
jidu,3=✝
jidujn,2=⛪
jidutsku,2=😧
jiee,2=😋
jierjisisitj,2=🇰🇬
jigldayb,2=🖨
jigluubn,2=🖱
jigs,2=👩‍🔧
jigs,3=👨‍🔧
jihc,2=📑
jihext,2=📐
jihx,2=🗓
jihx,3=📆
jiie,2=🚳
jiih,2=🛐
jiih,3=🛂
jiii,2=💨
jiiierqu,2=💨
jijb,2=🐓
jijk,2=🧂
jijl,2=🔜
jijm,2=🤺
jijmxruz,2=🤺
jijn,2=😈
jijq,2=🚑
jijy,2=🥉
jilibasi,2=🇰🇮
jilu,2=📹
jilu,3=📓
jinmri,2=🗓
jinmri,3=📆
jinwya,2=🇬🇳
jinwyabiuc,2=🇬🇼
jipuie,2=🚙
jiqirf,2=🤖
jiqr,2=🤛
jiqr,3=🤜
jirz,2=💪
jirz,3=🐔
jisr,2=🧮
jisr,3=➕
jisrji,2=🖥
jita,2=🎸
jitv,2=🍗
jiui,2=⏱
jiui,3=⏲
jiuibf,2=🗒
jiuibf,3=📓
jiuiqi,2=⏱
jiuiqi,3=⏲
jivh,2=🙌
jivh,3=✋
jivi,2=💡
jivrwj,2=↪
jivrwj,3=↩
jiwa,2=🐤
jiwa,3=🐣
jiwwjq,2=🍸
jiwwxx,2=🦐
jixb,2=📮
jixm,2=🥏
jixmyyds,2=🥏
jixmyyds,3=⛷
jixp,2=🗜
jixp,3=⚙
jixq,2=🧰
jiyb,2=🧬
jk,2=😲
jk,3=🐳
jkbc,2=🚨
jkdg,2=🚨
jkgc,2=❌
jkgc,3=🚫
jkgcpd,2=⚠
jkgr,2=👮
jkgr,3=👮‍♀️
jkhx,2=⚗
jkia,2=👮
jkia,3=👮‍♀️
jkie,2=🚓
jkie,3=🚔
jkiedg,2=🚨
jkji,2=🥇
jkji,3=🥈
jkkl,2=👓
jkli,2=🖖
jkli,3=👩‍💼
jklk,2=🧞‍♀️
jklk,3=🧞‍♂️
jksu,2=⏱
jktjhc,2=❗
jkui,2=🚨
jkui,3=⚠
jkvlbijibf,2=📔
jkww,2=🌐
jkxx,2=😱
jkya,2=😦
jkya,3=😲
jkyb,2=📳
jkyb,3=🔇
jkyu,2=🐋
jlbw,2=🏆
jlhx,2=🗣
jlhxpcpcvsdeyjjk,2=👁️‍🗨️
jljb,2=💰
jljyis,2=🦗
jlli,2=🏆
jlln,2=🥫
jllo,2=🛬
jlpb,2=🏆
jlpd,2=🥇
jlpd,3=🥈
jlsu,2=⏬
jluh,2=🏆
jluh,3=🏅
jlui,2=🧟‍♀️
jlui,3=🧟‍♂️
jlvh,2=🎖
jm,2=🍳
jm,3=🏹
jmbk,2=🥞
jmbk,3=🍘
jmbkgozi,2=🥙
jmbkgozi,3=🌯
jmcd,2=✂
jmdc,2=✂
jmdcuz,2=✌
jmdj,2=🍳
jmdp,2=🕵
jmdp,3=🕵️‍♀️
jmdr,2=✂
jmfw,2=🥗
jmgo,2=🥘
jmgo,3=🥜
jmhc,2=➖
jmia,2=🛂
jmia,3=🛃
jmjn,2=😱
jmjn,3=🥟
jmkhgszove,2=👨‍⚕️
jmmc,2=🔟
jmmo,2=😯
jmpj,2=⌨
jmpj,3=🔣
jmpuvd,2=🇰🇭
jmqmyjkd,2=🤑
jmqp,2=✂
jmsu,2=⛔
jmtpbj,2=📋
jmtpbu,2=📋
jmtz,2=💇
jmtz,3=💇‍♂️
jmuc,2=📉
jmuc,3=⬇
jmuf,2=💪
jmuf,3=🏋
jmui,2=🤺
jmuu,2=🗡
jmvu,2=👷
jmvu,3=👷‍♀️
jmvugsrf,2=👷
jmvuui,2=👩‍💼
jmvuui,3=👨‍💼
jmww,2=🔰
jmxn,2=😼
jmxndemc,2=😼
jmyk,2=🗣
jmyk,3=👤
jmzi,2=✂
jn,2=🤘
jn,3=🦶
jnao,2=🦚
jndu,2=📐
jnhx,2=😼
jnhx,3=🦊
jnhxderf,2=🐍
jnia,2=🤞
jnia,3=⚒
jniadeuzvi,2=🤞
jniafhvidejm,2=⚔
jniaqi,2=🎌
jnie,2=🚗
jnie,3=🚘
jnii,2=📏
jnjk,2=👮
jnjpuihoie,2=🚛
jnjr,2=🎞
jnlv,2=😟
jnlv,3=😰
jnnh,2=💊
jnpm,2=🎞
jntaie,2=🚲
jnth,2=💒
jnth,3=⛪
jnts,2=⛔
jnts,3=🚳
jntsdg,2=🚦
jntsdg,3=🚥
jntsxbhcdg,2=🚦
jntsxbhcdg,3=🚥
jntzljee,2=😖
jnua,2=🦈
jnui,2=👩‍🏫
jnui,3=👨‍🏫
jnuijp,2=👩‍🏫
jnuv,2=🚿
jnuz,2=👩‍🏫
jnuz,3=👨‍🏫
jnxlyt,2=🎻
jnxtlz,2=🏫
jnyazi,2=🦶
jnyb,2=👣
jnyjjrbk,2=🥨
jnzi,2=🥟
jnziji,2=🎰
jojo,2=🐞
jp,2=🎀
jpdi,2=👩‍👩‍👦
jpdi,3=👩‍👩‍👦‍👦
jphy,2=👰
jphy,3=💍
jpjika,2=💳
jpke,2=🇨🇿
jpmu,2=📺
jpmw,2=👭
jpmw,3=👩‍👩‍👧
jpri,2=🎅
jpri,3=🥮
jprv,2=🐭
jpso,2=🔑
jpso,3=🔓
jptk,2=📞
jpuu,2=🔚
jpuu,3=🏁
jpuujmtz,2=🔚
jpuv,2=🚰
jpuz,2=📲
jpuz,3=📨
jpuzanmo,2=💆‍♂️
jpvi,2=💍
jpwf,2=💋
jpwf,3=💏
jpyc,2=💊
jpyu,2=🐡
jpyy,2=🚇
jq,2=🍺
jq,3=🍻
jqba,2=🍸
jqbw,2=🍶
jqbw,3=🍷
jqdm,2=🏨
jqdm,3=🛎
jqdmbj,2=🕤
jqdmlk,2=🛎
jqhoie,2=🚒
jqhuie,2=🚑
jqhv,2=🤵
jqij,2=🦡
jqjp,2=😣
jqjp,3=😖
jqmi,2=😘
jqmk,2=🆘
jqrf,2=🆘
jqugir,2=🛶
jquv,2=🍺
jqvoyzxi,2=🎲
jqvu,2=🆘
jqvudv,2=👩‍🚒
jqvudv,3=👨‍🚒
jqycui,2=🗝
jqyr,2=🚁
jr,2=➰
jrbk,2=🌮
jrbk,3=🌯
jrbm,2=📃
jrfa,2=👩‍🦱
jrfa,3=👨‍🦱
jrmc,2=👩‍🦱
jrmc,3=👨‍🦱
jrmcgz,2=🐩
jrqi,2=🗞
jrqidebcvi,2=🗞
jrquhr,2=➰
jrvi,2=🧻
jrvz,2=📜
jryj,2=🚬
js,2=😳
js,3=🥵
jtuiyt,2=🎺
jtzv,2=🙎
jtzv,3=🙎
jtzvde,2=🙎‍♂️
jtzvdenjrf,2=🙎‍♂️
jtzvnj,2=🙎‍♂️
ju,2=🍊
jubdqi,2=🏳
jufg,2=🌪
jufg,3=🌀
jugs,2=🙇
jugs,3=🙇‍♀️
juhl,2=🧡
juhl,3=🔸
juhlse,2=🔸
juhlse,3=🔶
juhv,2=🥳
juhv,3=👯
juhvxnlm,2=🥳
juhwqi,2=🏴
juhx,2=🌼
juhx,3=🌻
jujqwu,2=🏮
jujt,2=🙅
jujt,3=🆖
jumbqu,2=🏘
juqideuz,2=💁‍♂️
juqiqrtz,2=✊
juqiuz,2=✋
juse,2=📙
juse,3=🧡
jush,2=🤦‍♀️
juuluz,2=🙌
juuz,2=✋
juuz,3=🙋
juuzde,2=🙋‍♂️
juuzdenjrf,2=🙋‍♂️
juvs,2=🏋
juvs,3=🏋️‍♀️
juxb,2=🧡
juxp,2=🦀
juxpzo,2=🦀
juxpzo,3=♋
juyr,2=🎭
juzi,2=🍊
juzi,3=🍊
jx,2=🏠
jx,3=🏡
jxdp,2=🦋
jxhc,2=➕
jxju,2=🗜
jxke,2=🧥
jxmm,2=🎭
jxna,2=🇬🇭
jxnada,2=🍁
jxnada,3=🇨🇦
jxnaliqydc,2=🇮🇨
jxpg,2=🇬🇦
jxqb,2=🍗
jxqbdetv,2=🍗
jxqm,2=🗜
jxqm,3=💲
jxqn,2=🦐
jxrf,2=👪
jxrf,3=👨‍👩‍👧
jxsu,2=⚡
jxsu,3=⏩
jxtk,2=👪
jxtk,3=👨‍👩‍👧
jxvc,2=🔰
jxvl,2=🛋
jxxb,2=🥙
jxxbbk,2=🥙
jxxn,2=😏
jxxtqn,2=🛷
jxyu,2=🐢
jxyz,2=💪
jxyzvj,2=⛽
jxzi,2=📋
jxziyr,2=⚾
jydv,2=🎖
jygsvh,2=🎖
jyhgqi,2=🎚
jyzi,2=🍄
ka,2=💳
kafw,2=☕
kaie,2=🚚
kaie,3=🚛
kamdls,2=🇨🇲
kapd,2=🎴
kapdsoyb,2=📇
kapm,2=📇
kapmhe,2=🗃
kapmsoyb,2=📇
kapmxlji,2=📷
kataer,2=🇶🇦
kcdigx,2=🍠
kchsuu,2=🍠
kcla,2=🐨
kcui,2=💯
kdfarfyr,2=👩‍💻
kdfarfyr,3=👨‍💻
kdhx,2=🌼
kdie,2=🚗
kdkzxn,2=😃
kdmf,2=🈺
kdmjqydc,2=🇰🇾
kdso,2=🔑
kdso,3=🔓
kdui,2=🔛
kduigeih,2=〽
kdujgldgdexlji,2=📸
kdwjxn,2=😜
kdxb,2=😄
kdxb,3=😆
kdxlbb,2=🍾
kdye,2=🈺
keai,2=☺
kebf,2=📕
kebf,3=📗
keerbd,2=🕋
kehr,2=🛸
keir,2=🛳
kekeya,2=🍫
kele,2=🥤
kelipodydc,2=🇨🇵
kelm,2=😢
kelmxixideyjuf,2=🥺
kelodiya,2=🇭🇷
kely,2=🛳
kemolo,2=🇰🇲
kepa,2=😝
kepa,3=😱
kesowo,2=🇽🇰
kess,2=🥐
ketediwa,2=🇨🇮
keuv,2=😴
keuv,3=😪
kewwte,2=🇰🇼
kext,2=🔬
kext,3=🧪
kextjx,2=👩‍🔬
kextjx,3=👨‍🔬
keyi,2=🙆
keyi,3=🙆‍♂️
keyjrfyr,2=👩‍🔬
keyjrfyr,3=👨‍🔬
kezi,2=🉑
kfniya,2=🇰🇪
kfqqdelm,2=🥺
kg,2=🕳
kj,2=👁
kjbc,2=📰
kjbk,2=🏥
kjdmui,2=📺
kjdmyk,2=🍿
kkcj,2=🌭
kkcj,3=🍔
kkdi,2=📦
kkie,2=🚄
kkjbannq,2=⏩
kkji,2=🧮
kkle,2=😹
kksu,2=💨
kksu,3=⏩
kksuuhugannq,2=⏫
kksuxxjlannq,2=⏬
kktk,2=🚤
kktk,3=🛥
kktvannq,2=⏪
kkzi,2=🥢
kl,2=🧺
kl,3=🖼
klfg,2=🌬
koybqi,2=📣
koybqi,3=📢
koyeuu,2=🌳
krdu,2=↔
kryjmc,2=👒
ks,2=🈳
ksbu,2=😱
ksbu,3=😨
ksgv,2=🚟
ksju,2=😨
ksls,2=🦕
ksqt,2=🦚
